B4a_reduced_crest.xyz B4a_reduced_censo_ensemble.xyz 0 1 0 B4a_reduced_crest_xtb1.xyz B4a_reduced_censo_ensemble_clustered.xyz 1
B4b_reduced_crest.xyz B4b_reduced_censo_ensemble.xyz 0 1 0 B4b_reduced_crest_xtb1.xyz B4b_reduced_censo_ensemble_clustered.xyz 1
B6a_reduced_crest.xyz B6a_reduced_censo_ensemble.xyz 0 1 0 B6a_reduced_crest_xtb1.xyz B6a_reduced_censo_ensemble_clustered.xyz 1
B6b_reduced_crest.xyz B6b_reduced_censo_ensemble.xyz 0 1 0 B6b_reduced_crest_xtb1.xyz B6b_reduced_censo_ensemble_clustered.xyz 1
D1a_reduced_crest.xyz D1a_reduced_censo_ensemble.xyz 0 1 0 D1a_reduced_crest_xtb1.xyz D1a_reduced_censo_ensemble_clustered.xyz 1
D1b_reduced_crest.xyz D1b_reduced_censo_ensemble.xyz 0 1 0 D1b_reduced_crest_xtb1.xyz D1b_reduced_censo_ensemble_clustered.xyz 1
D2a_reduced_crest.xyz D2a_reduced_censo_ensemble.xyz 0 1 0 D2a_reduced_crest_xtb1.xyz D2a_reduced_censo_ensemble_clustered.xyz 1
D2b_reduced_crest.xyz D2b_reduced_censo_ensemble.xyz 0 1 0 D2b_reduced_crest_xtb1.xyz D2b_reduced_censo_ensemble_clustered.xyz 1
D5a_reduced_crest.xyz D5a_reduced_censo_ensemble.xyz -1 1 0 D5a_reduced_crest_xtb1.xyz D5a_reduced_censo_ensemble_clustered.xyz 1
D5b_reduced_crest.xyz D5b_reduced_censo_ensemble.xyz -1 1 0 D5b_reduced_crest_xtb1.xyz D5b_reduced_censo_ensemble_clustered.xyz 1
D3a_reduced_crest.xyz D3a_reduced_censo_ensemble.xyz 0 1 0 D3a_reduced_crest_xtb1.xyz D3a_reduced_censo_ensemble_clustered.xyz 1
D3b_reduced_crest.xyz D3b_reduced_censo_ensemble.xyz 0 1 0 D3b_reduced_crest_xtb1.xyz D3b_reduced_censo_ensemble_clustered.xyz 1
D4a_reduced_crest.xyz D4a_reduced_censo_ensemble.xyz 0 1 0 D4a_reduced_crest_xtb1.xyz D4a_reduced_censo_ensemble_clustered.xyz 1
D4b_reduced_crest.xyz D4b_reduced_censo_ensemble.xyz 0 1 0 D4b_reduced_crest_xtb1.xyz D4b_reduced_censo_ensemble_clustered.xyz 1
D6a_reduced_crest.xyz D6a_reduced_censo_ensemble.xyz 0 1 0 D6a_reduced_crest_xtb1.xyz D6a_reduced_censo_ensemble_clustered.xyz 1
D6b_reduced_crest.xyz D6b_reduced_censo_ensemble.xyz 0 1 0 D6b_reduced_crest_xtb1.xyz D6b_reduced_censo_ensemble_clustered.xyz 1
C1a_reduced_crest.xyz C1a_reduced_censo_ensemble.xyz 0 1 0 C1a_reduced_crest_xtb1.xyz C1a_reduced_censo_ensemble_clustered.xyz 1
C1b_reduced_crest.xyz C1b_reduced_censo_ensemble.xyz 0 1 0 C1b_reduced_crest_xtb1.xyz C1b_reduced_censo_ensemble_clustered.xyz 1
C2a_reduced_crest.xyz C2a_reduced_censo_ensemble.xyz 0 1 0 C2a_reduced_crest_xtb1.xyz C2a_reduced_censo_ensemble_clustered.xyz 1
C2b_reduced_crest.xyz C2b_reduced_censo_ensemble.xyz 0 1 0 C2b_reduced_crest_xtb1.xyz C2b_reduced_censo_ensemble_clustered.xyz 1
C5a_reduced_crest.xyz C5a_reduced_censo_ensemble.xyz -1 1 0 C5a_reduced_crest_xtb1.xyz C5a_reduced_censo_ensemble_clustered.xyz 1
C5b_reduced_crest.xyz C5b_reduced_censo_ensemble.xyz -1 1 0 C5b_reduced_crest_xtb1.xyz C5b_reduced_censo_ensemble_clustered.xyz 1
C3a_reduced_crest.xyz C3a_reduced_censo_ensemble.xyz 0 1 0 C3a_reduced_crest_xtb1.xyz C3a_reduced_censo_ensemble_clustered.xyz 1
C3b_reduced_crest.xyz C3b_reduced_censo_ensemble.xyz 0 1 0 C3b_reduced_crest_xtb1.xyz C3b_reduced_censo_ensemble_clustered.xyz 1
C4a_reduced_crest.xyz C4a_reduced_censo_ensemble.xyz 0 1 0 C4a_reduced_crest_xtb1.xyz C4a_reduced_censo_ensemble_clustered.xyz 1
C4b_reduced_crest.xyz C4b_reduced_censo_ensemble.xyz 0 1 0 C4b_reduced_crest_xtb1.xyz C4b_reduced_censo_ensemble_clustered.xyz 1
C6a_reduced_crest.xyz C6a_reduced_censo_ensemble.xyz 0 1 0 C6a_reduced_crest_xtb1.xyz C6a_reduced_censo_ensemble_clustered.xyz 1
C6b_reduced_crest.xyz C6b_reduced_censo_ensemble.xyz 0 1 0 C6b_reduced_crest_xtb1.xyz C6b_reduced_censo_ensemble_clustered.xyz 1
E1a_reduced_crest.xyz E1a_reduced_censo_ensemble.xyz 0 1 0 E1a_reduced_crest_xtb1.xyz E1a_reduced_censo_ensemble_clustered.xyz 1
E1b_reduced_crest.xyz E1b_reduced_censo_ensemble.xyz 0 1 0 E1b_reduced_crest_xtb1.xyz E1b_reduced_censo_ensemble_clustered.xyz 1
E2a_reduced_crest.xyz E2a_reduced_censo_ensemble.xyz 0 1 0 E2a_reduced_crest_xtb1.xyz E2a_reduced_censo_ensemble_clustered.xyz 1
E2b_reduced_crest.xyz E2b_reduced_censo_ensemble.xyz 0 1 0 E2b_reduced_crest_xtb1.xyz E2b_reduced_censo_ensemble_clustered.xyz 1
E5a_reduced_crest.xyz E5a_reduced_censo_ensemble.xyz -1 1 0 E5a_reduced_crest_xtb1.xyz E5a_reduced_censo_ensemble_clustered.xyz 1
E5b_reduced_crest.xyz E5b_reduced_censo_ensemble.xyz -1 1 0 E5b_reduced_crest_xtb1.xyz E5b_reduced_censo_ensemble_clustered.xyz 1
E3a_reduced_crest.xyz E3a_reduced_censo_ensemble.xyz 0 1 0 E3a_reduced_crest_xtb1.xyz E3a_reduced_censo_ensemble_clustered.xyz 1
E3b_reduced_crest.xyz E3b_reduced_censo_ensemble.xyz 0 1 0 E3b_reduced_crest_xtb1.xyz E3b_reduced_censo_ensemble_clustered.xyz 1
E4a_reduced_crest.xyz E4a_reduced_censo_ensemble.xyz 0 1 0 E4a_reduced_crest_xtb1.xyz E4a_reduced_censo_ensemble_clustered.xyz 1
E4b_reduced_crest.xyz E4b_reduced_censo_ensemble.xyz 0 1 0 E4b_reduced_crest_xtb1.xyz E4b_reduced_censo_ensemble_clustered.xyz 1
E6a_reduced_crest.xyz E6a_reduced_censo_ensemble.xyz 0 1 0 E6a_reduced_crest_xtb1.xyz E6a_reduced_censo_ensemble_clustered.xyz 1
E6b_reduced_crest.xyz E6b_reduced_censo_ensemble.xyz 0 1 0 E6b_reduced_crest_xtb1.xyz E6b_reduced_censo_ensemble_clustered.xyz 1
J1a_reduced_crest.xyz J1a_reduced_censo_ensemble.xyz 0 1 0 J1a_reduced_crest_xtb1.xyz J1a_reduced_censo_ensemble_clustered.xyz 1
J1b_reduced_crest.xyz J1b_reduced_censo_ensemble.xyz 0 1 0 J1b_reduced_crest_xtb1.xyz J1b_reduced_censo_ensemble_clustered.xyz 1
J2a_reduced_crest.xyz J2a_reduced_censo_ensemble.xyz 0 1 0 J2a_reduced_crest_xtb1.xyz J2a_reduced_censo_ensemble_clustered.xyz 1
J2b_reduced_crest.xyz J2b_reduced_censo_ensemble.xyz 0 1 0 J2b_reduced_crest_xtb1.xyz J2b_reduced_censo_ensemble_clustered.xyz 1
J5a_reduced_crest.xyz J5a_reduced_censo_ensemble.xyz -1 1 0 J5a_reduced_crest_xtb1.xyz J5a_reduced_censo_ensemble_clustered.xyz 1
J5b_reduced_crest.xyz J5b_reduced_censo_ensemble.xyz -1 1 0 J5b_reduced_crest_xtb1.xyz J5b_reduced_censo_ensemble_clustered.xyz 1
J3a_reduced_crest.xyz J3a_reduced_censo_ensemble.xyz 0 1 0 J3a_reduced_crest_xtb1.xyz J3a_reduced_censo_ensemble_clustered.xyz 1
J3b_reduced_crest.xyz J3b_reduced_censo_ensemble.xyz 0 1 0 J3b_reduced_crest_xtb1.xyz J3b_reduced_censo_ensemble_clustered.xyz 1
J4a_reduced_crest.xyz J4a_reduced_censo_ensemble.xyz 0 1 0 J4a_reduced_crest_xtb1.xyz J4a_reduced_censo_ensemble_clustered.xyz 1
J4b_reduced_crest.xyz J4b_reduced_censo_ensemble.xyz 0 1 0 J4b_reduced_crest_xtb1.xyz J4b_reduced_censo_ensemble_clustered.xyz 1
J6a_reduced_crest.xyz J6a_reduced_censo_ensemble.xyz 0 1 0 J6a_reduced_crest_xtb1.xyz J6a_reduced_censo_ensemble_clustered.xyz 1
J6b_reduced_crest.xyz J6b_reduced_censo_ensemble.xyz 0 1 0 J6b_reduced_crest_xtb1.xyz J6b_reduced_censo_ensemble_clustered.xyz 1
F1a_reduced_crest.xyz F1a_reduced_censo_ensemble.xyz 0 1 0 F1a_reduced_crest_xtb1.xyz F1a_reduced_censo_ensemble_clustered.xyz 1
F1b_reduced_crest.xyz F1b_reduced_censo_ensemble.xyz 0 1 0 F1b_reduced_crest_xtb1.xyz F1b_reduced_censo_ensemble_clustered.xyz 1
F2a_reduced_crest.xyz F2a_reduced_censo_ensemble.xyz 0 1 0 F2a_reduced_crest_xtb1.xyz F2a_reduced_censo_ensemble_clustered.xyz 1
F2b_reduced_crest.xyz F2b_reduced_censo_ensemble.xyz 0 1 0 F2b_reduced_crest_xtb1.xyz F2b_reduced_censo_ensemble_clustered.xyz 1
F5a_reduced_crest.xyz F5a_reduced_censo_ensemble.xyz -1 1 0 F5a_reduced_crest_xtb1.xyz F5a_reduced_censo_ensemble_clustered.xyz 1
F5b_reduced_crest.xyz F5b_reduced_censo_ensemble.xyz -1 1 0 F5b_reduced_crest_xtb1.xyz F5b_reduced_censo_ensemble_clustered.xyz 1
F3a_reduced_crest.xyz F3a_reduced_censo_ensemble.xyz 0 1 0 F3a_reduced_crest_xtb1.xyz F3a_reduced_censo_ensemble_clustered.xyz 1
F3b_reduced_crest.xyz F3b_reduced_censo_ensemble.xyz 0 1 0 F3b_reduced_crest_xtb1.xyz F3b_reduced_censo_ensemble_clustered.xyz 1
F4a_reduced_crest.xyz F4a_reduced_censo_ensemble.xyz 0 1 0 F4a_reduced_crest_xtb1.xyz F4a_reduced_censo_ensemble_clustered.xyz 1
F4b_reduced_crest.xyz F4b_reduced_censo_ensemble.xyz 0 1 0 F4b_reduced_crest_xtb1.xyz F4b_reduced_censo_ensemble_clustered.xyz 1
F6a_reduced_crest.xyz F6a_reduced_censo_ensemble.xyz 0 1 0 F6a_reduced_crest_xtb1.xyz F6a_reduced_censo_ensemble_clustered.xyz 1
F6b_reduced_crest.xyz F6b_reduced_censo_ensemble.xyz 0 1 0 F6b_reduced_crest_xtb1.xyz F6b_reduced_censo_ensemble_clustered.xyz 1
G1a_reduced_crest.xyz G1a_reduced_censo_ensemble.xyz 0 1 0 G1a_reduced_crest_xtb1.xyz G1a_reduced_censo_ensemble_clustered.xyz 1
G1b_reduced_crest.xyz G1b_reduced_censo_ensemble.xyz 0 1 0 G1b_reduced_crest_xtb1.xyz G1b_reduced_censo_ensemble_clustered.xyz 1
G2a_reduced_crest.xyz G2a_reduced_censo_ensemble.xyz 0 1 0 G2a_reduced_crest_xtb1.xyz G2a_reduced_censo_ensemble_clustered.xyz 1
G2b_reduced_crest.xyz G2b_reduced_censo_ensemble.xyz 0 1 0 G2b_reduced_crest_xtb1.xyz G2b_reduced_censo_ensemble_clustered.xyz 1
G5a_reduced_crest.xyz G5a_reduced_censo_ensemble.xyz -1 1 0 G5a_reduced_crest_xtb1.xyz G5a_reduced_censo_ensemble_clustered.xyz 1
G5b_reduced_crest.xyz G5b_reduced_censo_ensemble.xyz -1 1 0 G5b_reduced_crest_xtb1.xyz G5b_reduced_censo_ensemble_clustered.xyz 1
G3a_reduced_crest.xyz G3a_reduced_censo_ensemble.xyz 0 1 0 G3a_reduced_crest_xtb1.xyz G3a_reduced_censo_ensemble_clustered.xyz 1
G3b_reduced_crest.xyz G3b_reduced_censo_ensemble.xyz 0 1 0 G3b_reduced_crest_xtb1.xyz G3b_reduced_censo_ensemble_clustered.xyz 1
G4a_reduced_crest.xyz G4a_reduced_censo_ensemble.xyz 0 1 0 G4a_reduced_crest_xtb1.xyz G4a_reduced_censo_ensemble_clustered.xyz 1
G4b_reduced_crest.xyz G4b_reduced_censo_ensemble.xyz 0 1 0 G4b_reduced_crest_xtb1.xyz G4b_reduced_censo_ensemble_clustered.xyz 1
G6a_reduced_crest.xyz G6a_reduced_censo_ensemble.xyz 0 1 0 G6a_reduced_crest_xtb1.xyz G6a_reduced_censo_ensemble_clustered.xyz 1
G6b_reduced_crest.xyz G6b_reduced_censo_ensemble.xyz 0 1 0 G6b_reduced_crest_xtb1.xyz G6b_reduced_censo_ensemble_clustered.xyz 1
H1a_reduced_crest.xyz H1a_reduced_censo_ensemble.xyz 0 1 0 H1a_reduced_crest_xtb1.xyz H1a_reduced_censo_ensemble_clustered.xyz 1
H1b_reduced_crest.xyz H1b_reduced_censo_ensemble.xyz 0 1 0 H1b_reduced_crest_xtb1.xyz H1b_reduced_censo_ensemble_clustered.xyz 1
H2a_reduced_crest.xyz H2a_reduced_censo_ensemble.xyz 0 1 0 H2a_reduced_crest_xtb1.xyz H2a_reduced_censo_ensemble_clustered.xyz 1
H2b_reduced_crest.xyz H2b_reduced_censo_ensemble.xyz 0 1 0 H2b_reduced_crest_xtb1.xyz H2b_reduced_censo_ensemble_clustered.xyz 1
H5a_reduced_crest.xyz H5a_reduced_censo_ensemble.xyz -1 1 0 H5a_reduced_crest_xtb1.xyz H5a_reduced_censo_ensemble_clustered.xyz 1
H5b_reduced_crest.xyz H5b_reduced_censo_ensemble.xyz -1 1 0 H5b_reduced_crest_xtb1.xyz H5b_reduced_censo_ensemble_clustered.xyz 1
H3a_reduced_crest.xyz H3a_reduced_censo_ensemble.xyz 0 1 0 H3a_reduced_crest_xtb1.xyz H3a_reduced_censo_ensemble_clustered.xyz 1
H3b_reduced_crest.xyz H3b_reduced_censo_ensemble.xyz 0 1 0 H3b_reduced_crest_xtb1.xyz H3b_reduced_censo_ensemble_clustered.xyz 1
H4a_reduced_crest.xyz H4a_reduced_censo_ensemble.xyz 0 1 0 H4a_reduced_crest_xtb1.xyz H4a_reduced_censo_ensemble_clustered.xyz 1
H4b_reduced_crest.xyz H4b_reduced_censo_ensemble.xyz 0 1 0 H4b_reduced_crest_xtb1.xyz H4b_reduced_censo_ensemble_clustered.xyz 1
H6a_reduced_crest.xyz H6a_reduced_censo_ensemble.xyz 0 1 0 H6a_reduced_crest_xtb1.xyz H6a_reduced_censo_ensemble_clustered.xyz 1
H6b_reduced_crest.xyz H6b_reduced_censo_ensemble.xyz 0 1 0 H6b_reduced_crest_xtb1.xyz H6b_reduced_censo_ensemble_clustered.xyz 1
K1a_reduced_crest.xyz K1a_reduced_censo_ensemble.xyz -1 1 0 K1a_reduced_crest_xtb1.xyz K1a_reduced_censo_ensemble_clustered.xyz 1
K1b_reduced_crest.xyz K1b_reduced_censo_ensemble.xyz -1 1 0 K1b_reduced_crest_xtb1.xyz K1b_reduced_censo_ensemble_clustered.xyz 1
K2a_reduced_crest.xyz K2a_reduced_censo_ensemble.xyz -1 1 0 K2a_reduced_crest_xtb1.xyz K2a_reduced_censo_ensemble_clustered.xyz 1
K2b_reduced_crest.xyz K2b_reduced_censo_ensemble.xyz -1 1 0 K2b_reduced_crest_xtb1.xyz K2b_reduced_censo_ensemble_clustered.xyz 1
K5a_reduced_crest.xyz K5a_reduced_censo_ensemble.xyz -2 1 0 K5a_reduced_crest_xtb1.xyz K5a_reduced_censo_ensemble_clustered.xyz 1
K5b_reduced_crest.xyz K5b_reduced_censo_ensemble.xyz -2 1 0 K5b_reduced_crest_xtb1.xyz K5b_reduced_censo_ensemble_clustered.xyz 1
K3a_reduced_crest.xyz K3a_reduced_censo_ensemble.xyz -1 1 0 K3a_reduced_crest_xtb1.xyz K3a_reduced_censo_ensemble_clustered.xyz 1
K3b_reduced_crest.xyz K3b_reduced_censo_ensemble.xyz -1 1 0 K3b_reduced_crest_xtb1.xyz K3b_reduced_censo_ensemble_clustered.xyz 1
K4a_reduced_crest.xyz K4a_reduced_censo_ensemble.xyz -1 1 0 K4a_reduced_crest_xtb1.xyz K4a_reduced_censo_ensemble_clustered.xyz 1
K4b_reduced_crest.xyz K4b_reduced_censo_ensemble.xyz -1 1 0 K4b_reduced_crest_xtb1.xyz K4b_reduced_censo_ensemble_clustered.xyz 1
K6a_reduced_crest.xyz K6a_reduced_censo_ensemble.xyz -1 1 0 K6a_reduced_crest_xtb1.xyz K6a_reduced_censo_ensemble_clustered.xyz 1
K6b_reduced_crest.xyz K6b_reduced_censo_ensemble.xyz -1 1 0 K6b_reduced_crest_xtb1.xyz K6b_reduced_censo_ensemble_clustered.xyz 1
I1a_reduced_crest.xyz I1a_reduced_censo_ensemble.xyz 0 1 0 I1a_reduced_crest_xtb1.xyz I1a_reduced_censo_ensemble_clustered.xyz 1
I1b_reduced_crest.xyz I1b_reduced_censo_ensemble.xyz 0 1 0 I1b_reduced_crest_xtb1.xyz I1b_reduced_censo_ensemble_clustered.xyz 1
I2a_reduced_crest.xyz I2a_reduced_censo_ensemble.xyz 0 1 0 I2a_reduced_crest_xtb1.xyz I2a_reduced_censo_ensemble_clustered.xyz 1
I2b_reduced_crest.xyz I2b_reduced_censo_ensemble.xyz 0 1 0 I2b_reduced_crest_xtb1.xyz I2b_reduced_censo_ensemble_clustered.xyz 1
I5a_reduced_crest.xyz I5a_reduced_censo_ensemble.xyz -1 1 0 I5a_reduced_crest_xtb1.xyz I5a_reduced_censo_ensemble_clustered.xyz 1
I5b_reduced_crest.xyz I5b_reduced_censo_ensemble.xyz -1 1 0 I5b_reduced_crest_xtb1.xyz I5b_reduced_censo_ensemble_clustered.xyz 1
I3a_reduced_crest.xyz I3a_reduced_censo_ensemble.xyz 0 1 0 I3a_reduced_crest_xtb1.xyz I3a_reduced_censo_ensemble_clustered.xyz 1
I3b_reduced_crest.xyz I3b_reduced_censo_ensemble.xyz 0 1 0 I3b_reduced_crest_xtb1.xyz I3b_reduced_censo_ensemble_clustered.xyz 1
I4a_reduced_crest.xyz I4a_reduced_censo_ensemble.xyz 0 1 0 I4a_reduced_crest_xtb1.xyz I4a_reduced_censo_ensemble_clustered.xyz 1
I4b_reduced_crest.xyz I4b_reduced_censo_ensemble.xyz 0 1 0 I4b_reduced_crest_xtb1.xyz I4b_reduced_censo_ensemble_clustered.xyz 1
I6a_reduced_crest.xyz I6a_reduced_censo_ensemble.xyz 0 1 0 I6a_reduced_crest_xtb1.xyz I6a_reduced_censo_ensemble_clustered.xyz 1
I6b_reduced_crest.xyz I6b_reduced_censo_ensemble.xyz 0 1 0 I6b_reduced_crest_xtb1.xyz I6b_reduced_censo_ensemble_clustered.xyz 1
A1a_degraded_crest.xyz A1a_degraded_censo_ensemble.xyz 1 1 0 A1a_degraded_crest_xtb1.xyz A1a_degraded_censo_ensemble_clustered.xyz 1
A1b_degraded_crest.xyz A1b_degraded_censo_ensemble.xyz 1 1 0 A1b_degraded_crest_xtb1.xyz A1b_degraded_censo_ensemble_clustered.xyz 1
A2a_degraded_crest.xyz A2a_degraded_censo_ensemble.xyz 1 1 0 A2a_degraded_crest_xtb1.xyz A2a_degraded_censo_ensemble_clustered.xyz 1
A2b_degraded_crest.xyz A2b_degraded_censo_ensemble.xyz 1 1 0 A2b_degraded_crest_xtb1.xyz A2b_degraded_censo_ensemble_clustered.xyz 1
A5a_degraded_crest.xyz A5a_degraded_censo_ensemble.xyz 0 1 0 A5a_degraded_crest_xtb1.xyz A5a_degraded_censo_ensemble_clustered.xyz 1
A5b_degraded_crest.xyz A5b_degraded_censo_ensemble.xyz 0 1 0 A5b_degraded_crest_xtb1.xyz A5b_degraded_censo_ensemble_clustered.xyz 1
A3a_degraded_crest.xyz A3a_degraded_censo_ensemble.xyz 1 1 0 A3a_degraded_crest_xtb1.xyz A3a_degraded_censo_ensemble_clustered.xyz 1
A3b_degraded_crest.xyz A3b_degraded_censo_ensemble.xyz 1 1 0 A3b_degraded_crest_xtb1.xyz A3b_degraded_censo_ensemble_clustered.xyz 1
A4a_degraded_crest.xyz A4a_degraded_censo_ensemble.xyz 1 1 0 A4a_degraded_crest_xtb1.xyz A4a_degraded_censo_ensemble_clustered.xyz 1
A4b_degraded_crest.xyz A4b_degraded_censo_ensemble.xyz 1 1 0 A4b_degraded_crest_xtb1.xyz A4b_degraded_censo_ensemble_clustered.xyz 1
A6a_degraded_crest.xyz A6a_degraded_censo_ensemble.xyz 1 1 0 A6a_degraded_crest_xtb1.xyz A6a_degraded_censo_ensemble_clustered.xyz 1
A6b_degraded_crest.xyz A6b_degraded_censo_ensemble.xyz 1 1 0 A6b_degraded_crest_xtb1.xyz A6b_degraded_censo_ensemble_clustered.xyz 1
B1a_degraded_crest.xyz B1a_degraded_censo_ensemble.xyz 1 1 0 B1a_degraded_crest_xtb1.xyz B1a_degraded_censo_ensemble_clustered.xyz 1
B1b_degraded_crest.xyz B1b_degraded_censo_ensemble.xyz 1 1 0 B1b_degraded_crest_xtb1.xyz B1b_degraded_censo_ensemble_clustered.xyz 1
B2a_degraded_crest.xyz B2a_degraded_censo_ensemble.xyz 1 1 0 B2a_degraded_crest_xtb1.xyz B2a_degraded_censo_ensemble_clustered.xyz 1
B2b_degraded_crest.xyz B2b_degraded_censo_ensemble.xyz 1 1 0 B2b_degraded_crest_xtb1.xyz B2b_degraded_censo_ensemble_clustered.xyz 1
B5a_degraded_crest.xyz B5a_degraded_censo_ensemble.xyz 0 1 0 B5a_degraded_crest_xtb1.xyz B5a_degraded_censo_ensemble_clustered.xyz 1
B5b_degraded_crest.xyz B5b_degraded_censo_ensemble.xyz 0 1 0 B5b_degraded_crest_xtb1.xyz B5b_degraded_censo_ensemble_clustered.xyz 1
B3a_degraded_crest.xyz B3a_degraded_censo_ensemble.xyz 1 1 0 B3a_degraded_crest_xtb1.xyz B3a_degraded_censo_ensemble_clustered.xyz 1
B3b_degraded_crest.xyz B3b_degraded_censo_ensemble.xyz 1 1 0 B3b_degraded_crest_xtb1.xyz B3b_degraded_censo_ensemble_clustered.xyz 1
B4a_degraded_crest.xyz B4a_degraded_censo_ensemble.xyz 1 1 0 B4a_degraded_crest_xtb1.xyz B4a_degraded_censo_ensemble_clustered.xyz 1
B4b_degraded_crest.xyz B4b_degraded_censo_ensemble.xyz 1 1 0 B4b_degraded_crest_xtb1.xyz B4b_degraded_censo_ensemble_clustered.xyz 1
B6a_degraded_crest.xyz B6a_degraded_censo_ensemble.xyz 1 1 0 B6a_degraded_crest_xtb1.xyz B6a_degraded_censo_ensemble_clustered.xyz 1
B6b_degraded_crest.xyz B6b_degraded_censo_ensemble.xyz 1 1 0 B6b_degraded_crest_xtb1.xyz B6b_degraded_censo_ensemble_clustered.xyz 1
D1a_degraded_crest.xyz D1a_degraded_censo_ensemble.xyz 1 1 0 D1a_degraded_crest_xtb1.xyz D1a_degraded_censo_ensemble_clustered.xyz 1
D1b_degraded_crest.xyz D1b_degraded_censo_ensemble.xyz 1 1 0 D1b_degraded_crest_xtb1.xyz D1b_degraded_censo_ensemble_clustered.xyz 1
D2a_degraded_crest.xyz D2a_degraded_censo_ensemble.xyz 1 1 0 D2a_degraded_crest_xtb1.xyz D2a_degraded_censo_ensemble_clustered.xyz 1
D2b_degraded_crest.xyz D2b_degraded_censo_ensemble.xyz 1 1 0 D2b_degraded_crest_xtb1.xyz D2b_degraded_censo_ensemble_clustered.xyz 1
D5a_degraded_crest.xyz D5a_degraded_censo_ensemble.xyz 0 1 0 D5a_degraded_crest_xtb1.xyz D5a_degraded_censo_ensemble_clustered.xyz 1
D5b_degraded_crest.xyz D5b_degraded_censo_ensemble.xyz 0 1 0 D5b_degraded_crest_xtb1.xyz D5b_degraded_censo_ensemble_clustered.xyz 1
D3a_degraded_crest.xyz D3a_degraded_censo_ensemble.xyz 1 1 0 D3a_degraded_crest_xtb1.xyz D3a_degraded_censo_ensemble_clustered.xyz 1
D3b_degraded_crest.xyz D3b_degraded_censo_ensemble.xyz 1 1 0 D3b_degraded_crest_xtb1.xyz D3b_degraded_censo_ensemble_clustered.xyz 1
D4a_degraded_crest.xyz D4a_degraded_censo_ensemble.xyz 1 1 0 D4a_degraded_crest_xtb1.xyz D4a_degraded_censo_ensemble_clustered.xyz 1
D4b_degraded_crest.xyz D4b_degraded_censo_ensemble.xyz 1 1 0 D4b_degraded_crest_xtb1.xyz D4b_degraded_censo_ensemble_clustered.xyz 1
D6a_degraded_crest.xyz D6a_degraded_censo_ensemble.xyz 1 1 0 D6a_degraded_crest_xtb1.xyz D6a_degraded_censo_ensemble_clustered.xyz 1
D6b_degraded_crest.xyz D6b_degraded_censo_ensemble.xyz 1 1 0 D6b_degraded_crest_xtb1.xyz D6b_degraded_censo_ensemble_clustered.xyz 1
C1a_degraded_crest.xyz C1a_degraded_censo_ensemble.xyz 1 1 0 C1a_degraded_crest_xtb1.xyz C1a_degraded_censo_ensemble_clustered.xyz 1
C1b_degraded_crest.xyz C1b_degraded_censo_ensemble.xyz 1 1 0 C1b_degraded_crest_xtb1.xyz C1b_degraded_censo_ensemble_clustered.xyz 1
C2a_degraded_crest.xyz C2a_degraded_censo_ensemble.xyz 1 1 0 C2a_degraded_crest_xtb1.xyz C2a_degraded_censo_ensemble_clustered.xyz 1
C2b_degraded_crest.xyz C2b_degraded_censo_ensemble.xyz 1 1 0 C2b_degraded_crest_xtb1.xyz C2b_degraded_censo_ensemble_clustered.xyz 1
C5a_degraded_crest.xyz C5a_degraded_censo_ensemble.xyz 0 1 0 C5a_degraded_crest_xtb1.xyz C5a_degraded_censo_ensemble_clustered.xyz 1
C5b_degraded_crest.xyz C5b_degraded_censo_ensemble.xyz 0 1 0 C5b_degraded_crest_xtb1.xyz C5b_degraded_censo_ensemble_clustered.xyz 1
C3a_degraded_crest.xyz C3a_degraded_censo_ensemble.xyz 1 1 0 C3a_degraded_crest_xtb1.xyz C3a_degraded_censo_ensemble_clustered.xyz 1
C3b_degraded_crest.xyz C3b_degraded_censo_ensemble.xyz 1 1 0 C3b_degraded_crest_xtb1.xyz C3b_degraded_censo_ensemble_clustered.xyz 1
C4a_degraded_crest.xyz C4a_degraded_censo_ensemble.xyz 1 1 0 C4a_degraded_crest_xtb1.xyz C4a_degraded_censo_ensemble_clustered.xyz 1
C4b_degraded_crest.xyz C4b_degraded_censo_ensemble.xyz 1 1 0 C4b_degraded_crest_xtb1.xyz C4b_degraded_censo_ensemble_clustered.xyz 1
C6a_degraded_crest.xyz C6a_degraded_censo_ensemble.xyz 1 1 0 C6a_degraded_crest_xtb1.xyz C6a_degraded_censo_ensemble_clustered.xyz 1
C6b_degraded_crest.xyz C6b_degraded_censo_ensemble.xyz 1 1 0 C6b_degraded_crest_xtb1.xyz C6b_degraded_censo_ensemble_clustered.xyz 1
E1a_degraded_crest.xyz E1a_degraded_censo_ensemble.xyz 1 1 0 E1a_degraded_crest_xtb1.xyz E1a_degraded_censo_ensemble_clustered.xyz 1
E1b_degraded_crest.xyz E1b_degraded_censo_ensemble.xyz 1 1 0 E1b_degraded_crest_xtb1.xyz E1b_degraded_censo_ensemble_clustered.xyz 1
E2a_degraded_crest.xyz E2a_degraded_censo_ensemble.xyz 1 1 0 E2a_degraded_crest_xtb1.xyz E2a_degraded_censo_ensemble_clustered.xyz 1
E2b_degraded_crest.xyz E2b_degraded_censo_ensemble.xyz 1 1 0 E2b_degraded_crest_xtb1.xyz E2b_degraded_censo_ensemble_clustered.xyz 1
